course_id,Recommended Course 1,Recommended Course 2,Recommended Course 3,Recommended Course 4,Recommended Course 5,Recommended Course 6,Recommended Course 7,Recommended Course 8,Recommended Course 9,Recommended Course 10
GPXX0G3KEN,GPXX01AVEN,GPXX0G31EN,GPXX08WYEN,GPXX0I4FEN,GPXX0A1YEN,GPXX05LMEN,GPXX07UGEN,GPXX0IHMEN,GPXX0XV3EN,GPXX07YGEN
GPXX0G81EN,GPXX0ADEN,GPXX0RL8EN,GPXX0M7ZEN,GPXX0FFCEN,GPXX0MP0EN,GPXX0JGFEN,excourse87,GPXX04TNEN,excourse92,CO0401EN
GPXX0HAAEN,GPXX07YGEN,GPXX0HZ2EN,CO0201EN,COM001EN,CC0201EN,GPXX04V3EN,RP0103EN,GPXX0WRDEN,GPXX0QU9EN,GPXX04P5EN
GPXX0HC7EN,PY0101EN,GPXX0IBEN,GPXX04V3EN,excourse20,GPXX04HEEN,excourse22,excourse62,excourse16,GPXX06ZLEN,GPXX0XFQEN
GPXX0HZ2EN,CO0201EN,GPXX07YGEN,GPXX01AVEN,CC0201EN,GPXX0HAAEN,CO0301EN,COM001EN,GPXX0QU9EN,GPXX04TNEN,CO0401EN
GPXX0I4FEN,GPXX05P1EN,GPXX0UMSEN,GPXX07UGEN,LB0105ENv1,GPXX08WYEN,GPXX0WRDEN,GPXX0IHMEN,LB0101ENv1,GPXX0XV3EN,LB0109ENv1
GPXX0IBEN,GPXX0PG8EN,GPXX0435EN,GPXX0BUBEN,excourse23,excourse36,DA0101EN,GPXX04HEEN,ST0201EN,GPXX04P5EN,excourse83
GPXX0IHMEN,GPXX0XV3EN,GPXX0ZG0EN,GPXX08WYEN,GPXX0I4FEN,GPXX0UMSEN,GPXX0W7KEN,GPXX0YBFEN,GPXX07YGEN,GPXX01AVEN,GPXX0G31EN
GPXX0JGFEN,GPXX0M7ZEN,GPXX0ZG0EN,GPXX0FFCEN,GPXX0JLHEN,GPXX0QR3EN,GPXX0ADEN,GPXX0G81EN,GPXX0RL8EN,GPXX04TNEN,GPXX0MP0EN
GPXX0JLHEN,GPXX0QR3EN,GPXX08WYEN,GPXX0I4FEN,GPXX0ZG0EN,GPXX0JGFEN,GPXX0IHMEN,GPXX0W7KEN,GPXX07YGEN,GPXX0XV3EN,GPXX05P1EN
GPXX0JZ4EN,GPXX0Q8AEN,excourse38,excourse32,excourse69,DA0101EN,excourse33,excourse36,excourse23,TMP0101EN,DA0151EN
GPXX0KHHEN,GPXX04P5EN,GPXX0PG8EN,excourse23,excourse36,DS0110EN,DA0101EN,GPXX0IBEN,excourse63,DS0105EN,GPXX0ZMZEN
GPXX0KV4EN,IT0101EN,CB0105ENv1,GPXX03HFEN,GPXX0LLEEN,GPXX06RFEN,ML0201EN,SW0201EN,excourse90,excourse87,excourse88
GPXX0KY1EN,GPXX0IBEN,GPXX0ZMZEN,GPXX01DCEN,GPXX0435EN,GPXX0PG8EN,excourse66,excourse63,GPXX04P5EN,DS0110EN,excourse06
GPXX0LLEEN,DB0113EN,GPXX06ZLEN,GPXX0NHZEN,GPXX0XFQEN,CC0103EN,GPXX01RYEN,GPXX0725EN,CL0101EN,CO0301EN,DB0115EN
GPXX0M6UEN,GPXX097UEN,GPXX0TY1EN,GPXX01RYEN,GPXX0725EN,GPXX0T3CEN,RP0103EN,GPXX06RFEN,excourse10,GPXX06ZLEN,GPXX0IBEN
GPXX0M7ZEN,GPXX0JGFEN,GPXX0RL8EN,GPXX0G81EN,GPXX0ADEN,GPXX0W7KEN,GPXX0MP0EN,GPXX0FFCEN,GPXX0IHMEN,GPXX0YBFEN,GPXX0UMSEN
GPXX0MIIEN,GPXX0XFQEN,GPXX06ZLEN,GPXX0NHZEN,GPXX01RYEN,GPXX0725EN,GPXX0LLEEN,excourse14,RP0103EN,GPXX0A1YEN,excourse33
GPXX0MP0EN,GPXX0FFCEN,GPXX0RL8EN,GPXX0G81EN,GPXX0ADEN,GPXX04TNEN,GPXX0M7ZEN,GPXX0JGFEN,GPXX04V3EN,GPXX05LMEN,GPXX0IHMEN
GPXX0NHZEN,GPXX0MIIEN,GPXX0LLEEN,excourse13,excourse32,GPXX06ZLEN,GPXX0XFQEN,excourse04,excourse38,GPXX07REN,excourse33
GPXX0PG8EN,GPXX0IBEN,DA0101EN,excourse23,excourse36,GPXX0435EN,excourse38,excourse32,excourse33,excourse34,GPXX0KHHEN
GPXX0PICEN,PY0101EN,excourse20,excourse62,excourse22,excourse16,TMP107,excourse17,GPXX06RFEN,GPXX0YMEEN,DX0107EN
GPXX0Q8AEN,GPXX0JZ4EN,excourse38,excourse32,DA0101EN,excourse23,excourse36,excourse33,DA0151EN,excourse02,GPXX0PG8EN
GPXX0QJFEN,GPXX04TNEN,GPXX0RL8EN,GPXX0ADEN,GPXX0G81EN,GPXX0FFCEN,GPXX05LMEN,GPXX0JGFEN,GPXX0MP0EN,GPXX01AVEN,GPXX0M7ZEN
GPXX0QQ3EN,DS0132EN,DAI101EN,BENTEST4,GPXX06RFEN,ML0201EN,HCC105EN,AI0111EN,GPXX0T0FEN,GPXX0LLEEN,SN0111EN
GPXX0QR3EN,GPXX0JLHEN,GPXX0ZG0EN,GPXX0JGFEN,GPXX08WYEN,GPXX07YGEN,GPXX0I4FEN,GPXX0UMSEN,GPXX0IHMEN,GPXX0W7KEN,GPXX0XV3EN
GPXX0QS6EN,GPXX08WYEN,GPXX0QTEEN,GPXX0I4FEN,GPXX0IHMEN,GPXX0JLHEN,GPXX0W7KEN,GPXX0XV3EN,GPXX0UMSEN,GPXX07YGEN,GPXX07UGEN
GPXX0QTEEN,GPXX0QU9EN,GPXX08WYEN,GPXX0W7KEN,GPXX0I4FEN,GPXX0IHMEN,GPXX0XV3EN,GPXX0QS6EN,GPXX0JLHEN,GPXX07YGEN,GPXX05P1EN
GPXX0QU9EN,GPXX0QTEEN,GPXX07YGEN,GPXX0HZ2EN,GPXX08WYEN,GPXX0I4FEN,GPXX0IHMEN,COM001EN,GPXX01AVEN,GPXX0XV3EN,GPXX05LMEN
GPXX0RL8EN,GPXX0ADEN,GPXX0G81EN,GPXX0M7ZEN,GPXX0FFCEN,GPXX0MP0EN,GPXX0JGFEN,excourse87,GPXX04TNEN,excourse92,CO0401EN
GPXX0RQLEN,GPXX06ZLEN,GPXX0XFQEN,GPXX0MIIEN,GPXX0725EN,GPXX097UEN,GPXX01RYEN,excourse10,RP0103EN,GPXX0M6UEN,excourse07
GPXX0SDXEN,GPXX01AVEN,GPXX05LMEN,GPXX04TNEN,GPXX07UGEN,GPXX0YXHEN,GPXX0HZ2EN,excourse44,GPXX0FFCEN,CO0101EN,GPXX0A1YEN
GPXX0T0FEN,CC0210EN,HCC104EN,OS0101EN,CO0201EN,excourse26,excourse24,CC0103EN,GPXX04V3EN,GPXX0LLEEN,GPXX0T3CEN
GPXX0T3CEN,GPXX0TY1EN,CL0101EN,CC0103EN,CC0120EN,GPXX0LLEEN,GPXX06RFEN,excourse72,excourse24,GPXX04V3EN,excourse66
GPXX0TY1EN,GPXX0T3CEN,GPXX097UEN,DB0151EN,GPXX0M6UEN,excourse10,GPXX06RFEN,excourse68,GPXX06ZLEN,excourse13,GPXX0XFQEN
GPXX0UMSEN,GPXX0I4FEN,LB0105ENv1,GPXX05P1EN,GPXX0ZG0EN,LB0101ENv1,GPXX07UGEN,GPXX0IHMEN,GPXX0XV3EN,GPXX0WRDEN,LB0109ENv1
GPXX0UN5EN,excourse78,excourse79,WA0103EN,excourse77,DA0151EN,BD0151EN,GPXX04HEEN,PA0109EN,GPXX0IBEN,GPXX0435EN
GPXX0W7KEN,GPXX08WYEN,GPXX0IHMEN,GPXX0XV3EN,GPXX0I4FEN,GPXX0M7ZEN,GPXX0QTEEN,GPXX0JLHEN,GPXX07YGEN,GPXX05P1EN,GPXX0YBFEN
GPXX0WRDEN,GPXX05P1EN,GPXX0I4FEN,GPXX0UMSEN,LB0109ENv1,GPXX0ZG0EN,LB0105ENv1,LB0101ENv1,GPXX07UGEN,GPXX0HAAEN,GPXX04V3EN
GPXX0WTIEN,GPXX0YMEEN,excourse57,excourse55,excourse53,ML0101ENv3,GPXX07REN,excourse47,excourse46,excourse20,GPXX04HEEN
GPXX0XENEN,excourse46,excourse60,ML0151EN,ML0115EN,BENTEST4,excourse47,excourse61,ML0101ENv3,excourse69,ML0122ENv3
GPXX0XFQEN,GPXX06ZLEN,GPXX0MIIEN,GPXX01RYEN,GPXX0LLEEN,excourse33,GPXX0725EN,excourse04,excourse11,RP0103EN,excourse36
GPXX0XV3EN,GPXX0IHMEN,GPXX0ZG0EN,GPXX08WYEN,GPXX0I4FEN,GPXX0UMSEN,GPXX0W7KEN,GPXX0YBFEN,GPXX07YGEN,GPXX01AVEN,GPXX0QTEEN
GPXX0YBFEN,GPXX0IHMEN,GPXX0XV3EN,GPXX05P1EN,GPXX08WYEN,GPXX0UMSEN,GPXX0I4FEN,GPXX07YGEN,GPXX0JLHEN,GPXX0W7KEN,GPXX0M7ZEN
GPXX0YMEEN,GPXX0WTIEN,GPXX0T0FEN,PY0101EN,excourse17,BD0101EN,ML0101ENv3,excourse22,excourse62,excourse46,GPXX04V3EN
GPXX0YXHEN,GPXX07UGEN,GPXX0FFCEN,GPXX04TNEN,GPXX0SDXEN,GPXX05LMEN,GPXX05P1EN,GPXX0Z2PEN,GPXX01AVEN,GPXX08WYEN,GPXX0IHMEN
GPXX0Z2PEN,GPXX0FFCEN,GPXX04TNEN,GPXX01AVEN,GPXX0YXHEN,COM001EN,GPXX0MP0EN,PHPM002EN,GPXX0SDXEN,OS0101EN,CO0101EN
GPXX0ZG0EN,GPXX0IHMEN,GPXX0XV3EN,GPXX0UMSEN,GPXX0JGFEN,LB0105ENv1,GPXX0I4FEN,GPXX0QR3EN,GPXX0JLHEN,LB0101ENv1,GPXX07UGEN
GPXX0ZMZEN,excourse67,excourse69,DS0110EN,excourse32,excourse68,excourse65,GPXX01DCEN,excourse63,excourse38,excourse36
GPXX0ZYVEN,DA0101EN,excourse38,GPXX0JZ4EN,DA0151EN,GPXX0Q8AEN,excourse32,GPXX0PG8EN,excourse33,excourse23,excourse36
HCC104EN,HCC105EN,CO0193EN,excourse24,excourse25,CC0210EN,CL0101EN,excourse30,GPXX0T0FEN,CNSC02EN,CC0103EN
HCC105EN,HCC104EN,CO0193EN,excourse24,excourse25,CL0101EN,CNSC02EN,excourse30,CC0103EN,CC0271EN,DS0132EN
IT0101EN,ML0201EN,GPXX0KV4EN,GPXX0FFCEN,BC0202EN,CB0105ENv1,SW0101EN,GPXX0JGFEN,SW0201EN,GPXX0FTCEN,excourse15
